response;pmid
2;17917408
2;8422636
2;7545256
2;10526672
2;17016601
2;3611937
2;8635066
2;9485103
2;11038416
2;15372205
2;373239
2;16594592
2;9690541
2;7595707
2;8708718
2;15755632
2;1913228
2;10552939
2;30371895
2;14693762
2;7729725
2;11489798
2;10389914
2;2113590
2;12694660
2;18043101
2;17597402
2;16219105
2;14707499
2;18381948
2;6219455
2;8452101
2;15557786
2;29514256
2;16446338
2;17111432
2;3513939
2;10223579
2;10752653
2;326378
2;3298133
2;15911866
2;10561175
2;12448663
2;11222362
2;17555505
2;6778613
2;16837676
2;11506488
2;10871715
2;16728485
2;9626215
2;2790538
2;11319291
2;12912941
2;12644817
2;2009058
2;7854361
2;15856430
2;10699613
2;3884905
2;16009949
2;8624271
2;7718317
2;11970744
2;7933192
2;17239480
2;17046804
2;12473888
2;9403046
2;29675807
2;7747714
2;9164679
2;14681952
2;7961013
2;16249848
2;12829132
2;14676110
2;2646260
2;11019371
2;1868045
2;18550204
2;16174762
2;11349810
2;18082257
2;19138952
2;17974288
2;18301462
2;16868547
2;10647507
2;7625371
2;8758790
2;1394825
2;7793821
2;10613592
2;16783598
2;11116420
2;8262850
2;15031596
2;360853
2;9685538
2;11762805
2;16754727
2;12002711
2;3881177
2;9840862
2;12483413
2;10632346
2;1357110
2;8221716
2;7017474
2;17028979
2;16770976
2;9231926
2;15893007
2;11036955
2;1728364
2;9269788
2;15069719
2;17602080
2;17985242
2;17717667
2;3747613
2;18239941
2;12411847
2;7738625
2;15709093
2;10740649
2;2266914
2;11762817
2;8194839
2;17318804
2;8276291
2;18570737
2;327251
2;12743738
2;7525125
2;17229335
2;3514074
2;29405277
2;11196267
2;17148773
2;18417462
2;15288289
2;6797359
2;11005695
2;16465422
2;11956264
2;7937860
2;12562651
1;3480374
2;16767907
2;1261197
2;8191595
2;9824998
2;7964959
2;16366419
2;16821626
2;17180511
2;16974115
2;2191444
2;386494
2;16145066
2;11981766
2;16763787
2;8201386
2;8632068
2;9451555
2;1842184
2;394866
2;16163541
2;11477436
2;18606527
2;12801944
2;16179873
2;12972520
2;18245542
2;17075109
2;3115570
2;9658759
2;16832816
2;7527179
2;2008825
2;14668595
2;10325501
2;15501960
2;10080674
2;15685828
2;9209664
2;17451581
2;7675278
1;2670188
2;18520806
2;9738562
2;7541859
2;18478934
2;12393618
2;11990514
2;17064994
2;29175983
2;2096597
2;8562961
2;8907277
2;16264850
2;15659489
2;2658842
2;16877730
2;17762434
2;15879792
2;12783913
2;17195650
2;8175018
2;8153427
2;15585753
2;10930106
2;8149941
2;2261347
2;18383873
2;15169803
2;7641745
2;15892043
2;15361639
2;18392824
2;12114875
2;17416005
2;10750646
2;16633363
2;10218842
2;11378552
2;9020296
2;16803842
2;2223143
2;15614280
2;17541944
2;17664467
2;8887059
2;1878684
2;16909973
2;14760117
2;12234505
2;16520987
2;10929034
2;6202878
2;17692108
2;7044635
2;18467723
2;8106154
2;12692112
2;17227818
2;16476840
2;10202166
2;6375760
2;2202264
2;16914900
2;6416697
2;12789723
2;16286955
2;1466894
2;11063668
2;8520498
2;7915163
2;17541591
2;10188884
2;2009523
2;9306598
2;9191875
2;6198081
2;7919339
2;30177462
2;8186865
2;16519093
2;1400568
2;29156488
2;15025796
2;8831740
2;29453769
2;3896455
2;15643512
2;11778974
2;8996598
2;18372075
2;10216073
2;15687232
2;6701925
2;30087108
2;10901907
2;17205514
2;12352410
2;3537362
2;11869699
2;8814705
2;9014774
2;2696947
2;8398361
2;7918067
2;7193447
2;14704657
2;3044834
2;7525446
2;8635190
2;11972388
2;14993023
2;15385136
2;29150161
2;18230557
2;11313178
2;9062150
2;3516431
2;8156249
2;1298601
2;1756259
2;8708720
2;11013274
2;15046711
2;12011120
2;16009960
2;1790143
2;10572602
2;9117225
2;17709802
2;1607733
2;15616894
2;1670113
2;11745193
2;10091768
2;3585444
2;11745819
2;17617202
2;11061587
2;10931589
2;2550700
2;9817269
2;7721236
2;18402849
2;12474545
2;17897959
2;8262735
2;17065005
2;7956400
2;16427779
2;16260202
2;15998906
2;17560635
2;11257651
2;12270004
2;9894770
2;2191570
2;12886055
2;1846848
2;2201339
2;9569110
2;12394728
2;7534859
2;10803937
2;7549753
2;10921043
2;17118844
2;1689807
2;9701421
2;15733398
2;10623706
2;9239165
2;15725804
2;7845662
2;15090738
2;17593098
2;1571912
2;12082658
2;11532623
2;7632956
2;9250792
2;17097834
2;16966258
2;17284387
2;14630677
2;29437590
2;2435009
2;15017564
2;29218366
2;8270970
2;9568181
2;12007953
2;12365009
2;10075301
2;8435369
2;8435202
2;17313378
2;10530769
2;7801582
2;9024710
2;7799029
2;7666666
2;15275728
2;9469344
2;7940765
2;8217599
2;8455665
2;10543669
2;9457402
2;7979616
2;17538169
2;16984998
2;2050157
2;8654467
2;7846745
2;16317012
2;11597377
2;15623607
2;16557381
2;15112869
2;11843244
2;9331125
2;8823334
2;16467103
2;9383228
2;8019466
2;7740336
2;16771724
2;2501593
2;2977263
2;16966688
2;17925299
2;10331327
2;8383578
2;8343268
2;17913588
2;10459961
2;11106234
2;15085157
2;12428179
2;16522546
2;15050319
2;8918486
2;17049672
2;11208818
2;16111600
2;12187067
2;16619584
2;7738622
1;15501961
2;15248924
2;7645926
2;8654465
2;9486567
2;16275676
2;1951878
2;99034
2;17917830
2;8756373
2;8725039
2;9236561
2;17976988
2;10536941
2;7636535
2;15224032
2;8965890
2;9652859
2;15965991
2;10981288
2;17203763
2;17041530
2;16139656
2;16172572
2;17896144
2;10637240
2;10399626
2;8395087
2;10550374
2;18304964
2;17928595
2;10223751
2;6305112
2;16765589
2;798626
2;8652276
2;2144018
2;12919990
2;8083099
2;7682432
2;16280742
2;16142489
2;1335886
2;10637237
2;11232959
2;14679117
2;15014018
2;17345085
2;10699946
2;2274393
2;7985312
2;17135647
2;7661678
2;2933492
2;16565832
2;7516925
2;206360
2;9034286
2;9609431
2;15998551
2;10189144
2;17918264
2;11187916
2;12458391
2;9586892
2;16637077
2;10348279
2;9779729
2;2451883
2;12459648
2;10672532
2;15584529
2;333747
2;12559863
2;10097542
2;16818689
2;7847644
2;11498833
2;6421243
2;9508192
2;17278895
2;11154038
2;9020285
2;17543082
2;10541394
2;8529731
2;8220143
2;7789886
2;17715032
2;16860521
2;17904302
2;6992979
1;29599363
2;29236238
2;15266180
2;11118469
1;11019348
2;15178574
2;8740588
2;2739347
2;9711924
2;15770084
2;9477183
2;18042835
2;1588378
2;17761983
2;15064013
2;16904518
2;17216473
2;17695488
2;4862278
2;15357649
2;396466
2;10561278
2;8523823
2;2096775
2;2988457
2;4586952
2;12087455
2;30114190
2;14999538
2;16794136
2;1933887
2;1309218
2;9817278
2;17312182
2;4947750
2;17357289
2;16900789
2;11345644
2;17551298
2;11590558
2;17695436
2;6542243
2;6347082
2;2220176
2;29196080
2;10561733
2;1388037
2;16648510
2;1175123
2;7705670
2;15805192
2;11911312
2;12669396
2;29235894
2;29217781
2;15255797
2;167936
2;8093113
2;15939922
2;7896538
2;1870152
2;10458132
2;16756008
2;16622465
2;7036281
2;17410012
2;369965
2;16917002
2;8629387
2;1669520
2;2268456
2;6810527
2;14632888
2;8467452
2;10873073
2;17505506
2;1373360
2;12171879
2;29306514
2;15558794
2;10948319
2;12509794
2;7915963
2;7715387
2;10025377
2;11554622
2;7882462
2;18026196
2;12386968
2;17714128
2;12115349
2;4065703
2;10430069
2;8894194
1;15930028
2;2669470
2;3512369
2;11685727
2;12799625
2;15586282
2;17085993
2;4123619
2;8967858
2;17006735
2;7273791
2;16981843
2;18389368
2;7527992
2;7685619
2;7563322
2;10955780
2;8740721
2;12560428
2;29932294
2;15668261
2;15608392
2;6376045
2;16607678
2;12771915
2;196734
2;18485252
2;6369279
2;1399735
2;2499177
2;8384892
2;16376417
2;1336771
2;9850720
2;12909224
2;11595693
2;3283767
2;16585019
2;16896080
2;4620179
2;11252888
2;28554253
2;3389211
2;16702815
2;16099600
2;1850177
2;331522
2;335182
2;11525028
2;7009093
2;8431372
2;2127690
2;6394671
2;4729327
2;4186895
2;71205
2;3140302
2;7751886
2;2192925
2;8155397
2;9713286
2;7606107
2;12697887
2;8664063
2;10096376
2;9626801
2;2125585
2;3304687
2;11092491
2;10944594
2;11043420
2;2261555
2;14735179
2;12957469
2;9766665
2;16514568
2;16166956
2;14735689
2;14766131
2;1316142
2;15822162
1;2240381
2;354773
2;15653003
2;10458232
2;10232419
2;9448759
2;7523710
2;16891240
2;2675010
2;435650
2;9322120
2;16826811
2;4895453
2;342003
2;17867937
2;10955783
2;1899550
2;10360069
2;15834569
2;2231884
2;12185293
2;3523346
2;15045191
2;10383557
2;8320744
2;6162599
2;589554
2;10985896
2;16101188
2;10574596
2;12453854
2;17065274
2;7699420
2;10211524
2;11418517
2;12453855
2;15856431
2;6963332
2;11346394
2;10894866
2;18459175
2;14534702
2;15297405
2;12172511
2;9456438
2;1503482
2;16111582
2;8349441
2;9742917
2;9093710
1;16086914
2;29429177
2;10343224
2;2405168
2;1969314
2;4580808
2;7734163
2;8398282
2;16791448
2;7023635
2;14574936
2;10987020
2;2645736
2;6992978
1;9791528
2;14734659
2;10647800
2;15154660
2;17006117
2;16586071
2;17918288
2;17918247
2;1801885
2;9226020
2;1643987
2;10323012
2;17366797
2;15083189
2;12704877
2;12197215
2;16835585
2;9138961
2;10631456
2;2108889
2;9170523
2;15252201
2;16551764
2;18471305
2;18362507
2;7861647
2;2033963
2;17489325
2;15858439
2;18322961
2;782696
2;17427388
2;29086006
2;17914113
2;8635109
2;7718318
2;12657118
2;4577261
2;3119208
2;3275749
1;1802209
2;15492202
2;7707113
2;8018756
2;18512673
2;2322789
2;9123741
2;14766264
2;8977570
2;10940701
2;8485309
2;11520815
2;17311305
2;18509182
2;7658539
2;2487385
2;17394940
2;11071466
2;10091424
2;371802
2;12192502
2;8186163
2;10857213
2;11683284
2;15933797
2;7974337
2;13678730
2;1538431
2;11125374
2;2226737
2;14983955
2;17291236
2;12909236
2;7755380
2;11325490
2;8907144
2;8269603
2;12771730
2;1702010
2;11371734
2;9519419
2;8603443
2;17549014
2;6426792
2;14871969
2;16569587
2;6428321
2;2233520
2;9437195
1;18648963
2;17082176
2;8729952
2;11823695
2;8294085
2;12040675
2;18065214
2;12138652
2;17889386
2;16264159
2;2937131
2;16218261
2;15165660
2;6337697
2;29263440
2;10459288
2;15236274
2;9666577
2;16707611
2;15217961
2;12525520
2;10601064
2;17054108
2;16206643
2;6169424
2;11681245
2;12381902
2;8232429
2;29463802
2;7723261
2;14556680
2;12190680
2;2182437
2;10646653
2;10193946
2;1500265
2;2471589
2;11086446
2;18418220
2;17691363
2;8855606
2;16101168
2;7705752
2;17470017
2;12089230
2;12947072
2;463982
2;922750
2;12176795
2;11416115
2;18541897
2;18646702
2;15886473
2;11287972
2;11468521
2;15254051
2;15013275
2;16794236
2;16921042
2;16527024
2;14998846
2;8980407
2;8914405
2;394836
2;11398889
2;16714457
2;7839464
2;16750022
2;10215433
2;17696231
2;8990000
2;11528175
2;3044484
2;3067940
2;4124253
2;17699816
2;8771290
2;16724649
2;1734948
2;18574157
2;6783363
2;17045010
2;12852989
2;7826830
2;16819636
2;4620661
2;12160277
2;7523606
2;3298132
2;6154522
2;29428473
2;29512061
2;9374093
2;8487328
2;4916019
2;8045490
2;8172792
2;4989091
2;7901061
2;10220738
2;14722034
2;15014006
2;18821359
2;15470215
2;7523736
2;18389448
2;12648586
2;7531333
2;16502354
2;7776458
2;9380827
2;10338217
2;10541374
2;18268496
2;11241922
2;7522646
2;2204982
2;2290789
2;11762177
2;348536
2;7629420
2;15893211
2;14698135
2;9919864
2;337083
2;1965543
2;9427865
2;8873839
2;15138344
2;29061540
2;7094200
2;11071595
2;28183140
2;11673385
2;16224405
2;12601301
2;8523062
2;15160338
2;9711922
2;10850338
2;16293869
2;12610189
2;1347336
2;8278878
2;17011451
2;8369132
2;10907951
2;15091197
2;8115754
2;7860234
2;15837758
2;7499447
2;15254058
2;15930020
2;17592295
2;9579845
2;6759478
2;7805562
2;18504612
2;12063948
2;9653497
2;62265
2;12855656
2;10665784
2;2084073
2;12872448
2;1826822
2;8976209
2;7944493
2;2642537
2;7315500
2;16086912
2;8616760
2;15794864
2;16172456
2;15819376
2;18559606
2;8557226
2;25645536
2;8020352
2;11283131
2;1472793
2;11041113
2;8018415
2;7992072
2;6752720
2;3182309
2;7987480
2;18249110
2;15459492
2;8172799
2;16612599
2;12049862
2;15812395
2;17980060
2;3140744
2;17487729
2;8461474
2;7542137
2;7678043
2;8256771
2;7501816
2;15515158
2;8076488
2;3081537
1;8055491
2;7780594
2;15569986
2;7790315
2;7595747
2;1835399
2;8942904
2;6428022
2;16505951
2;1405170
2;12149294
2;2420153
2;2756983
2;6616495
2;15754203
2;8941405
2;7858933
2;12478014
2;9626239
2;10512165
2;10994663
2;20084725
2;12757993
2;8311489
2;18514508
2;11977649
2;14630258
2;18058098
2;17575227
2;9810171
2;11602411
2;16027437
2;10920905
2;6363087
2;6230418
2;8996129
2;17065884
2;7036278
2;8155771
2;9213495
2;15700050
2;17255281
2;347034
2;11777630
2;11193920
2;17046465
2;10555128
2;10741928
2;9305716
2;8280659
2;17021352
2;17057558
2;16351809
2;18178207
2;8137476
2;18025439
2;8648379
2;29862295
2;500410
2;17196507
2;17966778
2;6999309
2;2451816
2;4595317
2;15842141
2;16755180
2;12394268
2;11340285
2;10776981
2;9279346
2;15494716
2;10817793
2;15643180
2;12820332
2;12045461
2;8111703
2;6765423
2;11520778
2;8869111
2;14716516
2;8791280
2;361145
2;3047334
2;7899060
2;9311442
2;9829545
2;14760382
2;16085692
2;16580905
2;2695180
2;6163756
2;17634486
2;5933438
2;9601155
2;1827311
2;909754
2;2935789
2;1627370
2;1958391
2;320501
2;4563299
2;6388153
2;2685142
2;16076697
2;6443576
2;11094310
2;3137885
2;10081873
2;9070492
2;11925132
2;9432788
2;18488159
2;8797769
2;16273634
2;7672552
2;9816023
2;12507714
2;14572747
2;7917928
2;11857295
2;15616882
2;11501831
2;11920457
2;16181842
2;9179228
2;17030543
2;7020928
2;15140549
2;7013971
2;7738618
2;10440684
2;12571212
2;2832178
2;10572612
2;9660038
2;16170174
2;10214841
2;30382891
2;6681934
2;15837755
2;7534161
2;10430778
2;7683480
2;17533388
2;29789021
2;16968876
2;8402457
2;15860854
2;17312332
2;9332468
2;1707570
2;16520988
2;12160589
2;17786711
2;18435868
2;1888251
2;442002
2;8669327
2;16598762
2;16454657
2;2491962
2;12826039
2;1319732
2;8142261
1;17351024
2;17628293
2;11092042
2;2253002
2;16187086
2;16520663
2;7481429
2;15896623
2;17538163
2;18467316
2;7849144
2;12673712
2;8693170
2;14962724
2;7661927
2;11375592
2;2124191
2;8665574
2;6360334
2;18608997
2;12051865
2;10765119
2;14679127
2;7874569
2;7633103
2;1838363
2;16007689
2;18164658
2;11743658
2;3830953
2;10697623
2;7944490
2;7520676
2;18334511
2;1289186
2;11896424
2;16253502
2;15961518
2;1651306
2;8535321
2;17881082
2;88754
2;17088579
2;11580743
2;11432888
2;7569149
2;16187112
2;1911202
2;17823386
2;15476595
2;17301527
2;10561292
2;11121249
2;1254157
1;9701196
2;12140144
2;18362366
2;15934495
2;15337180
2;1793154
2;6366124
2;14980083
2;7782152
2;12623421
2;12042673
2;15519781
2;14583758
2;18712854
2;6593309
2;15181132
2;10363621
2;7601182
2;18036042
2;7512132
2;7597439
2;12833467
2;16334159
2;10658681
2;29733995
2;10353617
2;15102665
2;3305080
2;12738720
2;12538454
2;10930796
2;10865980
2;14739667
2;16720920
2;9176748
2;9404920
2;2657975
2;17143493
2;18207598
2;7853578
2;15047409
2;17501997
2;3278390
2;1845927
2;12531794
2;10847467
2;16705310
2;9413763
2;12420860
2;6372984
2;9529028
2;11138681
2;8968261
2;9207316
2;15520068
2;10851426
2;17875802
2;11152786
2;17952073
2;2695858
2;7849169
2;8554969
2;2549204
2;17075123
2;15970926
2;11513780
2;9917118
2;17591801
2;6379459
2;339536
2;2272774
2;11870532
2;12599244
2;9336364
2;16630123
2;16166176
2;2670728
2;16144924
2;10565043
2;1755146
2;9528868
2;11072788
2;7636542
2;10209405
2;15337557
2;16457149
2;9426330
2;8281462
2;3868934
2;15110313
2;8973047
2;12827298
2;6388832
2;10211718
2;11704315
2;16920503
2;18076805
2;1829954
2;2187758
2;12778058
2;11680978
2;16965910
2;1713821
2;18349393
2;16433200
2;12453325
2;3528045
2;15650632
2;16009952
2;16832132
2;8982289
2;7946568
2;11848526
2;16955297
2;16446339
2;16531718
2;9738570
2;15305403
2;11398881
2;15073851
2;16048260
2;11480712
2;10673694
2;6311306
2;10789594
2;15145015
2;15567628
2;9457389
2;18398152
2;14597874
2;6889714
2;16524966
